[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------------------< [0;36mcom.eduapp:backend[0;1m >-------------------------[m
[[1;34mINFO[m] [1mBuilding backend 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.1:clean[m [1m(default-clean)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Deleting /home/sadil/Desktop/EduApp/backend/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mbackend[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 159 source files to /home/sadil/Desktop/EduApp/backend/target/classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/sadil/Desktop/EduApp/backend/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:testCompile[m [1m(default-testCompile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 36 source files to /home/sadil/Desktop/EduApp/backend/target/test-classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Some input files use or override a deprecated API that is marked for removal.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Recompile with -Xlint:removal for details.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mbackend[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_paper_attempts.completed_at
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property completedAt
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property optedIn with lazy=false
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentPaperAttempt:optedIn]
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for optedIn
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_paper_attempts.opted_in
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property optedIn
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='paper_id')
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property paper
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property startedAt with lazy=false
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentPaperAttempt:startedAt]
2025-12-27T10:36:03.387+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for startedAt
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_paper_attempts.started_at
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property startedAt
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property status with lazy=false
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentPaperAttempt:status]
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for status
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_paper_attempts.status
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property status
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='student_id')
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property student
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property timeTakenMinutes with lazy=false
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.StudentPaperAttempt:timeTakenMinutes]
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for timeTakenMinutes
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: student_paper_attempts.time_taken_minutes
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property timeTakenMinutes
2025-12-27T10:36:03.388+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.eduapp.backend.model
2025-12-27T10:36:03.389+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.eduapp.backend.model.Subject
2025-12-27T10:36:03.389+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.EntityBinder     : Import with entity name Subject
2025-12-27T10:36:03.389+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.EntityBinder     : Bind entity com.eduapp.backend.model.Subject on table subjects
2025-12-27T10:36:03.389+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2025-12-27T10:36:03.389+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.389+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.eduapp.backend.model.Subject] is safe
2025-12-27T10:36:03.389+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.eduapp.backend.model.Subject
2025-12-27T10:36:03.389+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2025-12-27T10:36:03.389+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.Subject:id]
2025-12-27T10:36:03.389+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2025-12-27T10:36:03.389+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: subjects.id
2025-12-27T10:36:03.389+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property id
2025-12-27T10:36:03.389+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2025-12-27T10:36:03.389+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2025-12-27T10:36:03.389+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: IndexColumn(column='bundles_ORDER')
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='bundles_KEY')
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='bundles_KEY')
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.CollectionBinder    : Collection role: com.eduapp.backend.model.Subject.bundles
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property bundles
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property createdAt with lazy=false
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.Subject:createdAt]
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for createdAt
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: subjects.created_at
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property createdAt
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='created_by')
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property createdBy
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property description with lazy=false
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.Subject:description]
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for description
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: subjects.description
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property description
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2025-12-27T10:36:03.390+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.391+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: IndexColumn(column='lessons_ORDER')
2025-12-27T10:36:03.391+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.391+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='lessons_KEY')
2025-12-27T10:36:03.391+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='lessons_KEY')
2025-12-27T10:36:03.391+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2025-12-27T10:36:03.391+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2025-12-27T10:36:03.391+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.CollectionBinder    : Collection role: com.eduapp.backend.model.Subject.lessons
2025-12-27T10:36:03.391+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property lessons
2025-12-27T10:36:03.391+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.391+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property name with lazy=false
2025-12-27T10:36:03.391+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.Subject:name]
2025-12-27T10:36:03.391+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for name
2025-12-27T10:36:03.391+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: subjects.name
2025-12-27T10:36:03.391+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property name
2025-12-27T10:36:03.391+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.eduapp.backend.model
2025-12-27T10:36:03.391+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.eduapp.backend.model.User
2025-12-27T10:36:03.391+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.EntityBinder     : Import with entity name User
2025-12-27T10:36:03.392+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.EntityBinder     : Bind entity com.eduapp.backend.model.User on table users
2025-12-27T10:36:03.392+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2025-12-27T10:36:03.392+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.392+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.eduapp.backend.model.User] is safe
2025-12-27T10:36:03.392+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.eduapp.backend.model.User
2025-12-27T10:36:03.392+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2025-12-27T10:36:03.392+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.User:id]
2025-12-27T10:36:03.392+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2025-12-27T10:36:03.392+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.id
2025-12-27T10:36:03.392+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property id
2025-12-27T10:36:03.392+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2025-12-27T10:36:03.392+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.392+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property createdAt with lazy=false
2025-12-27T10:36:03.392+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.User:createdAt]
2025-12-27T10:36:03.392+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for createdAt
2025-12-27T10:36:03.392+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.created_at
2025-12-27T10:36:03.392+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property createdAt
2025-12-27T10:36:03.393+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.393+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property email with lazy=false
2025-12-27T10:36:03.393+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.eduapp.backend.model.User:email]
2025-12-27T10:36:03.393+05:30 DEBUG 2295939 --- [backend] [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for email
2025-12-27T10:36:03.393+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.email
2025-12-27T10:36:03.393+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : Building property email
2025-12-27T10:36:03.393+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-12-27T10:36:03.393+05:30 DEBUG 2295939 --- [backend] [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property password with lazy=false
